quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
41/4	0.25	3	2	7/8	7/8	4/4	1	1	1/16	1/16	1		0	72	C5	5	48
21/2	0.25	3	2	15/16	15/16	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	49
43/4	0.25	4	3	0	0	4/4	2	1	1/16	1/16	1		-1	53	F3	3	73
43/4	0.5	4	3	0	0	4/4	1	1	1/8	1/8	1		3	69	A4	4	60
11	0.25	4	3	1/16	1/16	4/4	2	1	1/16	1/16	1		1	55	G3	3	74
45/4	0.25	4	3	1/8	1/8	4/4	2	1	1/16	1/16	1		3	57	A3	3	75
45/4	0.5	4	3	1/8	1/8	4/4	1	1	1/8	1/8	1		-1	65	F4	4	61
23/2	0.25	4	3	3/16	3/16	4/4	2	1	1/16	1/16	1		1	55	G3	3	76
47/4	0.25	4	3	1/4	1/4	4/4	2	1	1/16	1/16	1		-1	53	F3	3	77
12	0.25	4	3	5/16	5/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	78
12	0.25	4	3	5/16	5/16	4/4	1	1	1/16	1/16	1		7	73	C#5	5	62
49/4	0.25	4	3	3/8	3/8	4/4	2	1	1/16	1/16	1		4	52	E3	3	79
49/4	0.25	4	3	3/8	3/8	4/4	1	1	1/16	1/16	1		2	74	D5	5	63
25/2	0.25	4	3	7/16	7/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	80
25/2	0.25	4	3	7/16	7/16	4/4	1	1	1/16	1/16	1		4	76	E5	5	64
51/4	0.5	4	3	1/2	1/2	4/4	2	1	1/8	1/8	1		2	50	D3	3	81
51/4	0.25	4	3	1/2	1/2	4/4	1	1	1/16	1/16	1		-1	77	F5	5	65
13	0.25	4	3	9/16	9/16	4/4	1	1	1/16	1/16	1		4	76	E5	5	66
53/4	0.5	4	3	5/8	5/8	4/4	2	1	1/8	1/8	1		4	52	E3	3	82
53/4	0.25	4	3	5/8	5/8	4/4	1	1	1/16	1/16	1		2	74	D5	5	67
27/2	0.25	4	3	11/16	11/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	68
55/4	0.5	4	3	3/4	3/4	4/4	2	1	1/8	1/8	1		-1	53	F3	3	83
55/4	0.25	4	3	3/4	3/4	4/4	1	1	1/16	1/16	1		5	71	B4	4	69
14	0.25	4	3	13/16	13/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	70
57/4	0.5	4	3	7/8	7/8	4/4	2	1	1/8	1/8	1		2	50	D3	3	84
57/4	0.25	4	3	7/8	7/8	4/4	1	1	1/16	1/16	1		3	69	A4	4	71
29/2	0.25	4	3	15/16	15/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	72
59/4	0.25	5	4	0	0	4/4	2	1	1/16	1/16	1		4	52	E3	3	97
59/4	0.25	5	4	0	0	4/4	1	1	1/16	1/16	1		8	68	G#4	4	85
15	0.25	5	4	1/16	1/16	4/4	2	1	1/16	1/16	1		-1	53	F3	3	98
15	0.25	5	4	1/16	1/16	4/4	1	1	1/16	1/16	1		5	71	B4	4	86
61/4	0.25	5	4	1/8	1/8	4/4	2	1	1/16	1/16	1		4	52	E3	3	99
61/4	0.25	5	4	1/8	1/8	4/4	1	1	1/16	1/16	1		0	72	C5	5	87
31/2	0.25	5	4	3/16	3/16	4/4	2	1	1/16	1/16	1		2	50	D3	3	100
31/2	0.25	5	4	3/16	3/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	88
63/4	0.25	5	4	1/4	1/4	4/4	2	1	1/16	1/16	1		7	49	C#3	3	101
63/4	0.5	5	4	1/4	1/4	4/4	1	1	1/8	1/8	1		4	76	E5	5	89
16	0.25	5	4	5/16	5/16	4/4	2	1	1/16	1/16	1		4	52	E3	3	102
65/4	0.25	5	4	3/8	3/8	4/4	2	1	1/16	1/16	1		3	57	A3	3	103
65/4	0.5	5	4	3/8	3/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	90
33/2	0.25	5	4	7/16	7/16	4/4	2	1	1/16	1/16	1		7	49	C#3	3	104
67/4	0.25	5	4	1/2	1/2	4/4	2	1	1/16	1/16	1		2	50	D3	3	105
67/4	0.25	5	4	1/2	1/2	4/4	1	1	1/16	1/16	1		6	66	F#4	4	91
17	0.25	5	4	9/16	9/16	4/4	2	1	1/16	1/16	1		4	52	E3	3	106
17	0.25	5	4	9/16	9/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	92
69/4	0.25	5	4	5/8	5/8	4/4	2	1	1/16	1/16	1		2	50	D3	3	107
69/4	0.25	5	4	5/8	5/8	4/4	1	1	1/16	1/16	1		5	71	B4	4	93
35/2	0.25	5	4	11/16	11/16	4/4	2	1	1/16	1/16	1		0	48	C3	3	108
35/2	0.25	5	4	11/16	11/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	94
71/4	0.25	5	4	3/4	3/4	4/4	2	1	1/16	1/16	1		5	47	B2	2	109
71/4	0.5	5	4	3/4	3/4	4/4	1	1	1/8	1/8	1		2	74	D5	5	95
18	0.25	5	4	13/16	13/16	4/4	2	1	1/16	1/16	1		0	48	C3	3	110
73/4	0.25	5	4	7/8	7/8	4/4	2	1	1/16	1/16	1		5	47	B2	2	111
73/4	0.5	5	4	7/8	7/8	4/4	1	1	1/8	1/8	1		-1	65	F4	4	96
37/2	0.25	5	4	15/16	15/16	4/4	2	1	1/16	1/16	1		3	45	A2	2	112
75/4	0.5	6	5	0	0	4/4	2	1	1/8	1/8	1		8	44	G#2	2	129
75/4	0.25	6	5	0	0	4/4	1	1	1/16	1/16	1		4	64	E4	4	113
19	0.25	6	5	1/16	1/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	114
77/4	0.5	6	5	1/8	1/8	4/4	2	1	1/8	1/8	1		4	52	E3	3	130
77/4	0.25	6	5	1/8	1/8	4/4	1	1	1/16	1/16	1		5	71	B4	4	115
39/2	0.25	6	5	3/16	3/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	116
79/4	0.5	6	5	1/4	1/4	4/4	2	1	1/8	1/8	1		3	45	A2	2	131
79/4	0.25	6	5	1/4	1/4	4/4	1	1	1/16	1/16	1		0	72	C5	5	117
20	0.25	6	5	5/16	5/16	4/4	1	1	1/16	1/16	1		5	71	B4	4	118
81/4	0.5	6	5	3/8	3/8	4/4	2	1	1/8	1/8	1		5	47	B2	2	132
81/4	0.25	6	5	3/8	3/8	4/4	1	1	1/16	1/16	1		3	69	A4	4	119
41/2	0.25	6	5	7/16	7/16	4/4	1	1	1/16	1/16	1		8	68	G#4	4	120
83/4	0.5	6	5	1/2	1/2	4/4	2	1	1/8	1/8	1		0	48	C3	3	133
83/4	0.25	6	5	1/2	1/2	4/4	1	1	1/16	1/16	1		3	69	A4	4	121
21	0.25	6	5	9/16	9/16	4/4	1	1	1/16	1/16	1		4	76	E5	5	122
85/4	0.5	6	5	5/8	5/8	4/4	2	1	1/8	1/8	1		2	50	D3	3	134
85/4	0.25	6	5	5/8	5/8	4/4	1	1	1/16	1/16	1		3	81	A5	5	123
43/2	0.25	6	5	11/16	11/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	124
87/4	0.5	6	5	3/4	3/4	4/4	2	1	1/8	1/8	1		4	52	E3	3	135
87/4	0.25	6	5	3/4	3/4	4/4	1	1	1/16	1/16	1		5	71	B4	4	125
22	0.25	6	5	13/16	13/16	4/4	1	1	1/16	1/16	1		3	81	A5	5	126
89/4	0.5	6	5	7/8	7/8	4/4	2	1	1/8	1/8	1		4	40	E2	2	136
89/4	0.25	6	5	7/8	7/8	4/4	1	1	1/16	1/16	1		2	74	D5	5	127
45/2	0.25	6	5	15/16	15/16	4/4	1	1	1/16	1/16	1		8	80	G#5	5	128
91/4	1.0	7	6	0	0	4/4	2	1	1/4	1/4	1	1	3	45	A2	2	142
91/4	1.0	7	6	0	0	4/4	2	2	1/4	1/4	1		3	45	A2	2	144
91/4	0.25	7	6	0	0	4/4	1	1	1/16	1/16	1		3	81	A5	5	137
23	0.25	7	6	1/16	1/16	4/4	1	1	1/16	1/16	1		4	76	E5	5	138
93/4	0.25	7	6	1/8	1/8	4/4	1	1	1/16	1/16	1		7	73	C#5	5	139
47/2	0.25	7	6	3/16	3/16	4/4	1	1	1/16	1/16	1		4	76	E5	5	140
95/4	0.25	7	6	1/4	1/4	4/4	2	2	1/16	1/16	1		3	33	A1	1	145
95/4	0.25	7	6	1/4	1/4	4/4	2	1	1/16	1/16	1	-1	3	45	A2	2	143
95/4	0.25	7	6	1/4	1/4	4/4	1	1	1/16	1/16	1		3	69	A4	4	141
24	0.25	8	6	0	5/16	4/4	1	1	1/16	1/16	1		3	81	A5	5	146
97/4	0.25	8	6	1/16	3/8	4/4	1	1	1/16	1/16	1		1	79	G5	5	147
49/2	0.25	8	6	1/8	7/16	4/4	1	1	1/16	1/16	1		3	81	A5	5	148
99/4	0.5	8	6	3/16	1/2	4/4	1	1	1/8	1/8	1		6	78	F#5	5	149
25	0.25	8	6	1/4	9/16	4/4	2	1	1/16	1/16	1		2	62	D4	4	155
101/4	0.25	8	6	5/16	5/8	4/4	2	1	1/16	1/16	1		0	60	C4	4	156
101/4	0.5	8	6	5/16	5/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	150
51/2	0.25	8	6	3/8	11/16	4/4	2	1	1/16	1/16	1		2	62	D4	4	157
103/4	0.5	8	6	7/16	3/4	4/4	2	1	1/8	1/8	1		5	59	B3	3	158
103/4	0.25	8	6	7/16	3/4	4/4	1	1	1/16	1/16	1		1	79	G5	5	151
26	0.25	8	6	1/2	13/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	152
105/4	0.5	8	6	9/16	7/8	4/4	2	1	1/8	1/8	1		1	55	G3	3	159
105/4	0.25	8	6	9/16	7/8	4/4	1	1	1/16	1/16	1		5	71	B4	4	153
53/2	0.25	8	6	5/8	15/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	154
107/4	0.25	9	7	0	0	4/4	2	1	1/16	1/16	1		0	60	C4	4	173
107/4	0.5	9	7	0	0	4/4	1	1	1/8	1/8	1		4	76	E5	5	160
27	0.25	9	7	1/16	1/16	4/4	2	1	1/16	1/16	1		1	55	G3	3	174
109/4	0.25	9	7	1/8	1/8	4/4	2	1	1/16	1/16	1		4	52	E3	3	175
109/4	0.5	9	7	1/8	1/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	161
55/2	0.25	9	7	3/16	3/16	4/4	2	1	1/16	1/16	1		-2	58	Bb3	3	176
111/4	0.5	9	7	1/4	1/4	4/4	2	1	1/8	1/8	1		3	57	A3	3	177
28	0.25	9	7	5/16	5/16	4/4	1	1	1/16	1/16	1		0	84	C6	6	162
113/4	0.5	9	7	3/8	3/8	4/4	2	1	1/8	1/8	1		4	52	E3	3	178
113/4	0.25	9	7	3/8	3/8	4/4	1	1	1/16	1/16	1		1	79	G5	5	163
57/2	0.25	9	7	7/16	7/16	4/4	1	1	1/16	1/16	1		-2	82	Bb5	5	164
115/4	0.5	9	7	1/2	1/2	4/4	2	1	1/8	1/8	1		-1	53	F3	3	179
115/4	0.25	9	7	1/2	1/2	4/4	1	1	1/16	1/16	1		3	81	A5	5	165
29	0.25	9	7	9/16	9/16	4/4	1	1	1/16	1/16	1		4	76	E5	5	166
117/4	0.5	9	7	5/8	5/8	4/4	2	1	1/8	1/8	1		3	45	A2	2	180
117/4	0.25	9	7	5/8	5/8	4/4	1	1	1/16	1/16	1		-1	77	F5	5	167
59/2	0.25	9	7	11/16	11/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	168
119/4	0.5	9	7	3/4	3/4	4/4	2	1	1/8	1/8	1		-2	46	Bb2	2	181
119/4	0.25	9	7	3/4	3/4	4/4	1	1	1/16	1/16	1		1	67	G4	4	169
30	0.25	9	7	13/16	13/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	170
121/4	0.5	9	7	7/8	7/8	4/4	2	1	1/8	1/8	1		0	48	C3	3	182
121/4	0.25	9	7	7/8	7/8	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	171
61/2	0.25	9	7	15/16	15/16	4/4	1	1	1/16	1/16	1		4	76	E5	5	172
123/4	0.5	10	8	0	0	4/4	2	1	1/8	1/8	1		-1	53	F3	3	198
123/4	0.25	10	8	0	0	4/4	1	2	1/16	1/16	1		3	69	A4	4	197
123/4	0.25	10	8	0	0	4/4	1	1	1/16	1/16	1		-1	77	F5	5	183
31	0.25	10	8	1/16	1/16	4/4	1	1	1/16	1/16	1		4	76	E5	5	184
125/4	0.25	10	8	1/8	1/8	4/4	1	1	1/16	1/16	1		-1	77	F5	5	185
63/2	0.25	10	8	3/16	3/16	4/4	1	1	1/16	1/16	1		1	79	G5	5	186
127/4	0.25	10	8	1/4	1/4	4/4	2	1	1/16	1/16	1		6	54	F#3	3	199
127/4	0.5	10	8	1/4	1/4	4/4	1	1	1/8	1/8	1		3	81	A5	5	187
32	0.25	10	8	5/16	5/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	200
129/4	0.25	10	8	3/8	3/8	4/4	2	1	1/16	1/16	1		2	62	D4	4	201
129/4	0.5	10	8	3/8	3/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	188
65/2	0.25	10	8	7/16	7/16	4/4	2	1	1/16	1/16	1		2	50	D3	3	202
131/4	0.25	10	8	1/2	1/2	4/4	2	1	1/16	1/16	1		1	55	G3	3	203
131/4	0.25	10	8	1/2	1/2	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	189
33	0.25	10	8	9/16	9/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	204
33	0.25	10	8	9/16	9/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	190
133/4	0.25	10	8	5/8	5/8	4/4	2	1	1/16	1/16	1		1	55	G3	3	205
133/4	0.25	10	8	5/8	5/8	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	191
67/2	0.25	10	8	11/16	11/16	4/4	2	1	1/16	1/16	1		-1	53	F3	3	206
67/2	0.25	10	8	11/16	11/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	192
135/4	0.25	10	8	3/4	3/4	4/4	2	1	1/16	1/16	1		4	52	E3	3	207
135/4	0.25	10	8	3/4	3/4	4/4	1	1	1/16	1/16	1		1	79	G5	5	193
34	0.25	10	8	13/16	13/16	4/4	2	1	1/16	1/16	1		1	55	G3	3	208
34	0.25	10	8	13/16	13/16	4/4	1	1	1/16	1/16	1		1	67	G4	4	194
137/4	0.25	10	8	7/8	7/8	4/4	2	1	1/16	1/16	1		0	60	C4	4	209
137/4	0.25	10	8	7/8	7/8	4/4	1	1	1/16	1/16	1		1	79	G5	5	195
69/2	0.25	10	8	15/16	15/16	4/4	2	1	1/16	1/16	1		0	48	C3	3	210
69/2	0.25	10	8	15/16	15/16	4/4	1	1	1/16	1/16	1		1	67	G4	4	196
139/4	0.25	11	9	0	0	4/4	2	1	1/16	1/16	1		-1	53	F3	3	225
139/4	0.25	11	9	0	0	4/4	1	1	1/16	1/16	1		3	69	A4	4	211
35	0.25	11	9	1/16	1/16	4/4	2	1	1/16	1/16	1		1	55	G3	3	226
35	0.25	11	9	1/16	1/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	212
141/4	0.25	11	9	1/8	1/8	4/4	2	1	1/16	1/16	1		-1	53	F3	3	227
141/4	0.25	11	9	1/8	1/8	4/4	1	1	1/16	1/16	1		3	69	A4	4	213
71/2	0.25	11	9	3/16	3/16	4/4	2	1	1/16	1/16	1		4	52	E3	3	228
71/2	0.25	11	9	3/16	3/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	214
143/4	0.25	11	9	1/4	1/4	4/4	2	1	1/16	1/16	1		2	50	D3	3	229
143/4	0.5	11	9	1/4	1/4	4/4	1	1	1/8	1/8	1		-1	77	F5	5	215
36	0.25	11	9	5/16	5/16	4/4	2	1	1/16	1/16	1		-1	53	F3	3	230
145/4	0.25	11	9	3/8	3/8	4/4	2	1	1/16	1/16	1		-2	58	Bb3	3	231
145/4	0.5	11	9	3/8	3/8	4/4	1	1	1/8	1/8	1		-1	65	F4	4	216
73/2	0.25	11	9	7/16	7/16	4/4	2	1	1/16	1/16	1		-2	46	Bb2	2	232
147/4	0.25	11	9	1/2	1/2	4/4	2	1	1/16	1/16	1		4	52	E3	3	233
147/4	0.25	11	9	1/2	1/2	4/4	1	1	1/16	1/16	1		1	67	G4	4	217
37	0.25	11	9	9/16	9/16	4/4	2	1	1/16	1/16	1		-1	53	F3	3	234
37	0.25	11	9	9/16	9/16	4/4	1	1	1/16	1/16	1		5	71	B4	4	218
149/4	0.25	11	9	5/8	5/8	4/4	2	1	1/16	1/16	1		4	52	E3	3	235
149/4	0.25	11	9	5/8	5/8	4/4	1	1	1/16	1/16	1		1	67	G4	4	219
75/2	0.25	11	9	11/16	11/16	4/4	2	1	1/16	1/16	1		2	50	D3	3	236
75/2	0.25	11	9	11/16	11/16	4/4	1	1	1/16	1/16	1		5	71	B4	4	220
151/4	0.25	11	9	3/4	3/4	4/4	2	1	1/16	1/16	1		7	49	C#3	3	237
151/4	0.25	11	9	3/4	3/4	4/4	1	1	1/16	1/16	1		4	76	E5	5	221
38	0.25	11	9	13/16	13/16	4/4	2	1	1/16	1/16	1		4	52	E3	3	238
38	0.25	11	9	13/16	13/16	4/4	1	1	1/16	1/16	1		4	64	E4	4	222
153/4	0.25	11	9	7/8	7/8	4/4	2	1	1/16	1/16	1		3	57	A3	3	239
153/4	0.25	11	9	7/8	7/8	4/4	1	1	1/16	1/16	1		4	76	E5	5	223
77/2	0.25	11	9	15/16	15/16	4/4	2	1	1/16	1/16	1		3	45	A2	2	240
77/2	0.25	11	9	15/16	15/16	4/4	1	1	1/16	1/16	1		4	64	E4	4	224
155/4	0.5	12	10	0	0	4/4	2	1	1/8	1/8	1		2	50	D3	3	254
155/4	0.25	12	10	0	0	4/4	1	1	1/16	1/16	1		-1	65	F4	4	241
39	0.25	12	10	1/16	1/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	242
157/4	0.5	12	10	1/8	1/8	4/4	2	1	1/8	1/8	1		0	48	C3	3	255
157/4	0.25	12	10	1/8	1/8	4/4	1	1	1/16	1/16	1		-1	65	F4	4	243
79/2	0.25	12	10	3/16	3/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	244
159/4	0.5	12	10	1/4	1/4	4/4	2	1	1/8	1/8	1		-2	46	Bb2	2	256
159/4	0.25	12	10	1/4	1/4	4/4	1	1	1/16	1/16	1		2	74	D5	5	245
40	0.25	12	10	5/16	5/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	246
161/4	0.5	12	10	3/8	3/8	4/4	2	1	1/8	1/8	1		1	43	G2	2	257
161/4	0.25	12	10	3/8	3/8	4/4	1	1	1/16	1/16	1		4	76	E5	5	247
81/2	0.25	12	10	7/16	7/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	248
163/4	0.25	12	10	1/2	1/2	4/4	2	1	1/16	1/16	1		3	45	A2	2	258
163/4	0.75	12	10	1/2	1/2	4/4	1	1	3/16	1/8	3/2		7	73	C#5	5	249
41	0.25	12	10	9/16	9/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	259
165/4	0.25	12	10	5/8	5/8	4/4	2	1	1/16	1/16	1		1	55	G3	3	260
83/2	0.25	12	10	11/16	11/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	261
83/2	0.25	12	10	11/16	11/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	250
167/4	0.25	12	10	3/4	3/4	4/4	2	1	1/16	1/16	1		-1	53	F3	3	262
167/4	0.75	12	10	3/4	3/4	4/4	1	1	3/16	1/8	3/2		2	74	D5	5	251
42	0.25	12	10	13/16	13/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	263
169/4	0.25	12	10	7/8	7/8	4/4	2	1	1/16	1/16	1		-1	53	F3	3	264
85/2	0.25	12	10	15/16	15/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	265
85/2	0.125	12	10	15/16	15/16	4/4	1	1	1/32	1/32	1		7	73	C#5	5	252
341/8	0.125	12	10	31/32	31/32	4/4	1	1	1/32	1/32	1		2	74	D5	5	253
171/4	0.25	13	11	0	0	4/4	2	1	1/16	1/16	1		7	49	C#3	3	276
171/4	0.5	13	11	0	0	4/4	1	1	1/8	1/8	1		4	76	E5	5	266
43	0.25	13	11	1/16	1/16	4/4	2	1	1/16	1/16	1		4	52	E3	3	277
173/4	0.25	13	11	1/8	1/8	4/4	2	1	1/16	1/16	1		3	57	A3	3	278
173/4	0.5	13	11	1/8	1/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	267
87/2	0.25	13	11	3/16	3/16	4/4	2	1	1/16	1/16	1		4	52	E3	3	279
175/4	0.5	13	11	1/4	1/4	4/4	2	1	1/8	1/8	1		0	48	C3	3	280
44	0.25	13	11	5/16	5/16	4/4	1	1	1/16	1/16	1		4	76	E5	5	268
177/4	0.5	13	11	3/8	3/8	4/4	2	1	1/8	1/8	1		3	57	A3	3	281
177/4	0.25	13	11	3/8	3/8	4/4	1	1	1/16	1/16	1		6	78	F#5	5	269
89/2	0.25	13	11	7/16	7/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	270
179/4	0.25	13	11	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	46	Bb2	2	282
179/4	0.75	13	11	1/2	1/2	4/4	1	1	3/16	1/8	3/2		1	79	G5	5	271
45	0.25	13	11	9/16	9/16	4/4	2	1	1/16	1/16	1		2	50	D3	3	283
181/4	0.25	13	11	5/8	5/8	4/4	2	1	1/16	1/16	1		1	55	G3	3	284
91/2	0.25	13	11	11/16	11/16	4/4	2	1	1/16	1/16	1		-2	46	Bb2	2	285
91/2	0.25	13	11	11/16	11/16	4/4	1	1	1/16	1/16	1		3	81	A5	5	272
183/4	0.25	13	11	3/4	3/4	4/4	2	1	1/16	1/16	1		3	45	A2	2	286
