mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
3	2	21/2	0.25	15/16	15/16	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	49
4	3	43/4	0.25	0	0	4/4	2	1	1/16	1/16	1		-1	53	F3	3	73
4	3	43/4	0.5	0	0	4/4	1	1	1/8	1/8	1		3	69	A4	4	60
4	3	11	0.25	1/16	1/16	4/4	2	1	1/16	1/16	1		1	55	G3	3	74
4	3	45/4	0.25	1/8	1/8	4/4	2	1	1/16	1/16	1		3	57	A3	3	75
4	3	45/4	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		-1	65	F4	4	61
4	3	23/2	0.25	3/16	3/16	4/4	2	1	1/16	1/16	1		1	55	G3	3	76
4	3	47/4	0.25	1/4	1/4	4/4	2	1	1/16	1/16	1		-1	53	F3	3	77
4	3	12	0.25	5/16	5/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	78
4	3	12	0.25	5/16	5/16	4/4	1	1	1/16	1/16	1		7	73	C#5	5	62
4	3	49/4	0.25	3/8	3/8	4/4	2	1	1/16	1/16	1		4	52	E3	3	79
4	3	49/4	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		2	74	D5	5	63
4	3	25/2	0.25	7/16	7/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	80
4	3	25/2	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		4	76	E5	5	64
4	3	51/4	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		2	50	D3	3	81
4	3	51/4	0.25	1/2	1/2	4/4	1	1	1/16	1/16	1		-1	77	F5	5	65
4	3	13	0.25	9/16	9/16	4/4	1	1	1/16	1/16	1		4	76	E5	5	66
4	3	53/4	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		4	52	E3	3	82
4	3	53/4	0.25	5/8	5/8	4/4	1	1	1/16	1/16	1		2	74	D5	5	67
4	3	27/2	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	68
4	3	55/4	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		-1	53	F3	3	83
4	3	55/4	0.25	3/4	3/4	4/4	1	1	1/16	1/16	1		5	71	B4	4	69
4	3	14	0.25	13/16	13/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	70
4	3	57/4	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		2	50	D3	3	84
4	3	57/4	0.25	7/8	7/8	4/4	1	1	1/16	1/16	1		3	69	A4	4	71
4	3	29/2	0.25	15/16	15/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	72
5	4	59/4	0.25	0	0	4/4	2	1	1/16	1/16	1		4	52	E3	3	97
5	4	59/4	0.25	0	0	4/4	1	1	1/16	1/16	1		8	68	G#4	4	85
5	4	15	0.25	1/16	1/16	4/4	2	1	1/16	1/16	1		-1	53	F3	3	98
5	4	15	0.25	1/16	1/16	4/4	1	1	1/16	1/16	1		5	71	B4	4	86
5	4	61/4	0.25	1/8	1/8	4/4	2	1	1/16	1/16	1		4	52	E3	3	99
5	4	61/4	0.25	1/8	1/8	4/4	1	1	1/16	1/16	1		0	72	C5	5	87
5	4	31/2	0.25	3/16	3/16	4/4	2	1	1/16	1/16	1		2	50	D3	3	100
5	4	31/2	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	88
5	4	63/4	0.25	1/4	1/4	4/4	2	1	1/16	1/16	1		7	49	C#3	3	101
5	4	63/4	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		4	76	E5	5	89
5	4	16	0.25	5/16	5/16	4/4	2	1	1/16	1/16	1		4	52	E3	3	102
5	4	65/4	0.25	3/8	3/8	4/4	2	1	1/16	1/16	1		3	57	A3	3	103
5	4	65/4	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	90
5	4	33/2	0.25	7/16	7/16	4/4	2	1	1/16	1/16	1		7	49	C#3	3	104
5	4	67/4	0.25	1/2	1/2	4/4	2	1	1/16	1/16	1		2	50	D3	3	105
5	4	67/4	0.25	1/2	1/2	4/4	1	1	1/16	1/16	1		6	66	F#4	4	91
5	4	17	0.25	9/16	9/16	4/4	2	1	1/16	1/16	1		4	52	E3	3	106
5	4	17	0.25	9/16	9/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	92
5	4	69/4	0.25	5/8	5/8	4/4	2	1	1/16	1/16	1		2	50	D3	3	107
5	4	69/4	0.25	5/8	5/8	4/4	1	1	1/16	1/16	1		5	71	B4	4	93
5	4	35/2	0.25	11/16	11/16	4/4	2	1	1/16	1/16	1		0	48	C3	3	108
5	4	35/2	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	94
5	4	71/4	0.25	3/4	3/4	4/4	2	1	1/16	1/16	1		5	47	B2	2	109
5	4	71/4	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		2	74	D5	5	95
5	4	18	0.25	13/16	13/16	4/4	2	1	1/16	1/16	1		0	48	C3	3	110
5	4	73/4	0.25	7/8	7/8	4/4	2	1	1/16	1/16	1		5	47	B2	2	111
5	4	73/4	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		-1	65	F4	4	96
5	4	37/2	0.25	15/16	15/16	4/4	2	1	1/16	1/16	1		3	45	A2	2	112
6	5	75/4	0.5	0	0	4/4	2	1	1/8	1/8	1		8	44	G#2	2	129
6	5	75/4	0.25	0	0	4/4	1	1	1/16	1/16	1		4	64	E4	4	113
6	5	19	0.25	1/16	1/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	114
6	5	77/4	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		4	52	E3	3	130
6	5	77/4	0.25	1/8	1/8	4/4	1	1	1/16	1/16	1		5	71	B4	4	115
6	5	39/2	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	116
6	5	79/4	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		3	45	A2	2	131
6	5	79/4	0.25	1/4	1/4	4/4	1	1	1/16	1/16	1		0	72	C5	5	117
6	5	20	0.25	5/16	5/16	4/4	1	1	1/16	1/16	1		5	71	B4	4	118
6	5	81/4	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		5	47	B2	2	132
6	5	81/4	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		3	69	A4	4	119
6	5	41/2	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		8	68	G#4	4	120
6	5	83/4	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		0	48	C3	3	133
6	5	83/4	0.25	1/2	1/2	4/4	1	1	1/16	1/16	1		3	69	A4	4	121
6	5	21	0.25	9/16	9/16	4/4	1	1	1/16	1/16	1		4	76	E5	5	122
6	5	85/4	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		2	50	D3	3	134
6	5	85/4	0.25	5/8	5/8	4/4	1	1	1/16	1/16	1		3	81	A5	5	123
6	5	43/2	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	124
6	5	87/4	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		4	52	E3	3	135
6	5	87/4	0.25	3/4	3/4	4/4	1	1	1/16	1/16	1		5	71	B4	4	125
6	5	22	0.25	13/16	13/16	4/4	1	1	1/16	1/16	1		3	81	A5	5	126
6	5	89/4	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		4	40	E2	2	136
6	5	89/4	0.25	7/8	7/8	4/4	1	1	1/16	1/16	1		2	74	D5	5	127
6	5	45/2	0.25	15/16	15/16	4/4	1	1	1/16	1/16	1		8	80	G#5	5	128
7	6	91/4	1.0	0	0	4/4	2	1	1/4	1/4	1	1	3	45	A2	2	142
7	6	91/4	1.0	0	0	4/4	2	2	1/4	1/4	1		3	45	A2	2	144
7	6	91/4	0.25	0	0	4/4	1	1	1/16	1/16	1		3	81	A5	5	137
7	6	23	0.25	1/16	1/16	4/4	1	1	1/16	1/16	1		4	76	E5	5	138
7	6	93/4	0.25	1/8	1/8	4/4	1	1	1/16	1/16	1		7	73	C#5	5	139
7	6	47/2	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		4	76	E5	5	140
7	6	95/4	0.25	1/4	1/4	4/4	2	2	1/16	1/16	1		3	33	A1	1	145
7	6	95/4	0.25	1/4	1/4	4/4	2	1	1/16	1/16	1	-1	3	45	A2	2	143
7	6	95/4	0.25	1/4	1/4	4/4	1	1	1/16	1/16	1		3	69	A4	4	141
8	6	24	0.25	0	5/16	4/4	1	1	1/16	1/16	1		3	81	A5	5	146
8	6	97/4	0.25	1/16	3/8	4/4	1	1	1/16	1/16	1		1	79	G5	5	147
8	6	49/2	0.25	1/8	7/16	4/4	1	1	1/16	1/16	1		3	81	A5	5	148
8	6	99/4	0.5	3/16	1/2	4/4	1	1	1/8	1/8	1		6	78	F#5	5	149
8	6	25	0.25	1/4	9/16	4/4	2	1	1/16	1/16	1		2	62	D4	4	155
8	6	101/4	0.25	5/16	5/8	4/4	2	1	1/16	1/16	1		0	60	C4	4	156
8	6	101/4	0.5	5/16	5/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	150
8	6	51/2	0.25	3/8	11/16	4/4	2	1	1/16	1/16	1		2	62	D4	4	157
8	6	103/4	0.5	7/16	3/4	4/4	2	1	1/8	1/8	1		5	59	B3	3	158
8	6	103/4	0.25	7/16	3/4	4/4	1	1	1/16	1/16	1		1	79	G5	5	151
8	6	26	0.25	1/2	13/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	152
8	6	105/4	0.5	9/16	7/8	4/4	2	1	1/8	1/8	1		1	55	G3	3	159
8	6	105/4	0.25	9/16	7/8	4/4	1	1	1/16	1/16	1		5	71	B4	4	153
8	6	53/2	0.25	5/8	15/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	154
9	7	107/4	0.25	0	0	4/4	2	1	1/16	1/16	1		0	60	C4	4	173
9	7	107/4	0.5	0	0	4/4	1	1	1/8	1/8	1		4	76	E5	5	160
9	7	27	0.25	1/16	1/16	4/4	2	1	1/16	1/16	1		1	55	G3	3	174
9	7	109/4	0.25	1/8	1/8	4/4	2	1	1/16	1/16	1		4	52	E3	3	175
9	7	109/4	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	161
9	7	55/2	0.25	3/16	3/16	4/4	2	1	1/16	1/16	1		-2	58	Bb3	3	176
9	7	111/4	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		3	57	A3	3	177
9	7	28	0.25	5/16	5/16	4/4	1	1	1/16	1/16	1		0	84	C6	6	162
9	7	113/4	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		4	52	E3	3	178
9	7	113/4	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		1	79	G5	5	163
9	7	57/2	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		-2	82	Bb5	5	164
9	7	115/4	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		-1	53	F3	3	179
9	7	115/4	0.25	1/2	1/2	4/4	1	1	1/16	1/16	1		3	81	A5	5	165
9	7	29	0.25	9/16	9/16	4/4	1	1	1/16	1/16	1		4	76	E5	5	166
9	7	117/4	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		3	45	A2	2	180
9	7	117/4	0.25	5/8	5/8	4/4	1	1	1/16	1/16	1		-1	77	F5	5	167
9	7	59/2	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	168
9	7	119/4	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		-2	46	Bb2	2	181
9	7	119/4	0.25	3/4	3/4	4/4	1	1	1/16	1/16	1		1	67	G4	4	169
9	7	30	0.25	13/16	13/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	170
9	7	121/4	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		0	48	C3	3	182
9	7	121/4	0.25	7/8	7/8	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	171
9	7	61/2	0.25	15/16	15/16	4/4	1	1	1/16	1/16	1		4	76	E5	5	172
10	8	123/4	0.5	0	0	4/4	2	1	1/8	1/8	1		-1	53	F3	3	197
10	8	123/4	0.25	0	0	4/4	1	1	1/16	1/16	1		-1	77	F5	5	183
10	8	31	0.25	1/16	1/16	4/4	1	1	1/16	1/16	1		4	76	E5	5	184
10	8	125/4	0.25	1/8	1/8	4/4	1	1	1/16	1/16	1		-1	77	F5	5	185
10	8	63/2	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		1	79	G5	5	186
10	8	127/4	0.25	1/4	1/4	4/4	2	1	1/16	1/16	1		6	54	F#3	3	198
10	8	127/4	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		3	81	A5	5	187
10	8	32	0.25	5/16	5/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	199
10	8	129/4	0.25	3/8	3/8	4/4	2	1	1/16	1/16	1		2	62	D4	4	200
10	8	129/4	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	188
10	8	65/2	0.25	7/16	7/16	4/4	2	1	1/16	1/16	1		2	50	D3	3	201
10	8	131/4	0.25	1/2	1/2	4/4	2	1	1/16	1/16	1		1	55	G3	3	202
10	8	131/4	0.25	1/2	1/2	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	189
10	8	33	0.25	9/16	9/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	203
10	8	33	0.25	9/16	9/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	190
10	8	133/4	0.25	5/8	5/8	4/4	2	1	1/16	1/16	1		1	55	G3	3	204
10	8	133/4	0.25	5/8	5/8	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	191
10	8	67/2	0.25	11/16	11/16	4/4	2	1	1/16	1/16	1		-1	53	F3	3	205
10	8	67/2	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	192
10	8	135/4	0.25	3/4	3/4	4/4	2	1	1/16	1/16	1		4	52	E3	3	206
10	8	135/4	0.25	3/4	3/4	4/4	1	1	1/16	1/16	1		1	79	G5	5	193
10	8	34	0.25	13/16	13/16	4/4	2	1	1/16	1/16	1		1	55	G3	3	207
10	8	34	0.25	13/16	13/16	4/4	1	1	1/16	1/16	1		1	67	G4	4	194
10	8	137/4	0.25	7/8	7/8	4/4	2	1	1/16	1/16	1		0	60	C4	4	208
10	8	137/4	0.25	7/8	7/8	4/4	1	1	1/16	1/16	1		1	79	G5	5	195
10	8	69/2	0.25	15/16	15/16	4/4	2	1	1/16	1/16	1		0	48	C3	3	209
10	8	69/2	0.25	15/16	15/16	4/4	1	1	1/16	1/16	1		1	67	G4	4	196
11	9	139/4	0.25	0	0	4/4	2	1	1/16	1/16	1		-1	53	F3	3	224
11	9	139/4	0.25	0	0	4/4	1	1	1/16	1/16	1		3	69	A4	4	210
11	9	35	0.25	1/16	1/16	4/4	2	1	1/16	1/16	1		1	55	G3	3	225
11	9	35	0.25	1/16	1/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	211
11	9	141/4	0.25	1/8	1/8	4/4	2	1	1/16	1/16	1		-1	53	F3	3	226
11	9	141/4	0.25	1/8	1/8	4/4	1	1	1/16	1/16	1		3	69	A4	4	212
11	9	71/2	0.25	3/16	3/16	4/4	2	1	1/16	1/16	1		4	52	E3	3	227
11	9	71/2	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	213
11	9	143/4	0.25	1/4	1/4	4/4	2	1	1/16	1/16	1		2	50	D3	3	228
11	9	143/4	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		-1	77	F5	5	214
11	9	36	0.25	5/16	5/16	4/4	2	1	1/16	1/16	1		-1	53	F3	3	229
11	9	145/4	0.25	3/8	3/8	4/4	2	1	1/16	1/16	1		-2	58	Bb3	3	230
11	9	145/4	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		-1	65	F4	4	215
11	9	73/2	0.25	7/16	7/16	4/4	2	1	1/16	1/16	1		-2	46	Bb2	2	231
11	9	147/4	0.25	1/2	1/2	4/4	2	1	1/16	1/16	1		4	52	E3	3	232
11	9	147/4	0.25	1/2	1/2	4/4	1	1	1/16	1/16	1		1	67	G4	4	216
11	9	37	0.25	9/16	9/16	4/4	2	1	1/16	1/16	1		-1	53	F3	3	233
11	9	37	0.25	9/16	9/16	4/4	1	1	1/16	1/16	1		5	71	B4	4	217
11	9	149/4	0.25	5/8	5/8	4/4	2	1	1/16	1/16	1		4	52	E3	3	234
11	9	149/4	0.25	5/8	5/8	4/4	1	1	1/16	1/16	1		1	67	G4	4	218
11	9	75/2	0.25	11/16	11/16	4/4	2	1	1/16	1/16	1		2	50	D3	3	235
11	9	75/2	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		5	71	B4	4	219
11	9	151/4	0.25	3/4	3/4	4/4	2	1	1/16	1/16	1		7	49	C#3	3	236
11	9	151/4	0.25	3/4	3/4	4/4	1	1	1/16	1/16	1		4	76	E5	5	220
11	9	38	0.25	13/16	13/16	4/4	2	1	1/16	1/16	1		4	52	E3	3	237
11	9	38	0.25	13/16	13/16	4/4	1	1	1/16	1/16	1		4	64	E4	4	221
11	9	153/4	0.25	7/8	7/8	4/4	2	1	1/16	1/16	1		3	57	A3	3	238
11	9	153/4	0.25	7/8	7/8	4/4	1	1	1/16	1/16	1		4	76	E5	5	222
11	9	77/2	0.25	15/16	15/16	4/4	2	1	1/16	1/16	1		3	45	A2	2	239
11	9	77/2	0.25	15/16	15/16	4/4	1	1	1/16	1/16	1		4	64	E4	4	223
12	10	155/4	0.5	0	0	4/4	2	1	1/8	1/8	1		2	50	D3	3	253
12	10	155/4	0.25	0	0	4/4	1	1	1/16	1/16	1		-1	65	F4	4	240
12	10	39	0.25	1/16	1/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	241
12	10	157/4	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		0	48	C3	3	254
12	10	157/4	0.25	1/8	1/8	4/4	1	1	1/16	1/16	1		-1	65	F4	4	242
12	10	79/2	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	243
12	10	159/4	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		-2	46	Bb2	2	255
12	10	159/4	0.25	1/4	1/4	4/4	1	1	1/16	1/16	1		2	74	D5	5	244
12	10	40	0.25	5/16	5/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	245
12	10	161/4	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		1	43	G2	2	256
12	10	161/4	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		4	76	E5	5	246
12	10	81/2	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	247
12	10	163/4	0.25	1/2	1/2	4/4	2	1	1/16	1/16	1		3	45	A2	2	257
12	10	163/4	0.75	1/2	1/2	4/4	1	1	3/16	1/8	3/2		7	73	C#5	5	248
12	10	41	0.25	9/16	9/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	258
12	10	165/4	0.25	5/8	5/8	4/4	2	1	1/16	1/16	1		1	55	G3	3	259
12	10	83/2	0.25	11/16	11/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	260
12	10	83/2	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	249
12	10	167/4	0.25	3/4	3/4	4/4	2	1	1/16	1/16	1		-1	53	F3	3	261
12	10	167/4	0.75	3/4	3/4	4/4	1	1	3/16	1/8	3/2		2	74	D5	5	250
12	10	42	0.25	13/16	13/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	262
12	10	169/4	0.25	7/8	7/8	4/4	2	1	1/16	1/16	1		-1	53	F3	3	263
12	10	85/2	0.25	15/16	15/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	264
12	10	85/2	0.125	15/16	15/16	4/4	1	1	1/32	1/32	1		7	73	C#5	5	251
12	10	341/8	0.125	31/32	31/32	4/4	1	1	1/32	1/32	1		2	74	D5	5	252
13	11	171/4	0.25	0	0	4/4	2	1	1/16	1/16	1		7	49	C#3	3	275
13	11	171/4	0.5	0	0	4/4	1	1	1/8	1/8	1		4	76	E5	5	265
13	11	43	0.25	1/16	1/16	4/4	2	1	1/16	1/16	1		4	52	E3	3	276
13	11	173/4	0.25	1/8	1/8	4/4	2	1	1/16	1/16	1		3	57	A3	3	277
13	11	173/4	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	266
13	11	87/2	0.25	3/16	3/16	4/4	2	1	1/16	1/16	1		4	52	E3	3	278
13	11	175/4	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		0	48	C3	3	279
13	11	44	0.25	5/16	5/16	4/4	1	1	1/16	1/16	1		4	76	E5	5	267
13	11	177/4	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		3	57	A3	3	280
13	11	177/4	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		6	78	F#5	5	268
13	11	89/2	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	269
13	11	179/4	0.25	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	46	Bb2	2	281
13	11	179/4	0.75	1/2	1/2	4/4	1	1	3/16	1/8	3/2		1	79	G5	5	270
13	11	45	0.25	9/16	9/16	4/4	2	1	1/16	1/16	1		2	50	D3	3	282
13	11	181/4	0.25	5/8	5/8	4/4	2	1	1/16	1/16	1		1	55	G3	3	283
13	11	91/2	0.25	11/16	11/16	4/4	2	1	1/16	1/16	1		-2	46	Bb2	2	284
13	11	91/2	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		3	81	A5	5	271
13	11	183/4	0.25	3/4	3/4	4/4	2	1	1/16	1/16	1		3	45	A2	2	285
13	11	183/4	0.75	3/4	3/4	4/4	1	1	3/16	1/8	3/2		3	81	A5	5	272
